filename	error
Y1HQyUAfYFHw_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 1HQyUAfYFHw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1juKQIs5ePc_50.000_60.000.wav	[0;31mERROR:[0m [youtube] 1juKQIs5ePc: Video unavailable
Y1KFRlXZfnIA_13.000_23.000.wav	[0;31mERROR:[0m [youtube] 1KFRlXZfnIA: Private video. Sign in if you've been granted access to this video
Y1MYIYf82ZnM_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 1MYIYf82ZnM: Video unavailable
Y1NbotQwFUTg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 1NbotQwFUTg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1NYJAJXYyNY_350.000_360.000.wav	[0;31mERROR:[0m [youtube] 1NYJAJXYyNY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1ZiKrVqYzVo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 1ZiKrVqYzVo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y21u5DMRvEhs_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 21u5DMRvEhs: Private video. Sign in if you've been granted access to this video
Y27tTKJuekQc_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 27tTKJuekQc: Private video. Sign in if you've been granted access to this video
Y2DF8mtDke8k_460.000_470.000.wav	[0;31mERROR:[0m [youtube] 2DF8mtDke8k: Private video. Sign in if you've been granted access to this video
Y2IxkjMrJxng_50.000_60.000.wav	[0;31mERROR:[0m [youtube] 2IxkjMrJxng: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-2kt5gv42qI_150.000_160.000.wav	[0;31mERROR:[0m [youtube] -2kt5gv42qI: Private video. Sign in if you've been granted access to this video
Y2o4Vqjzfhko_50.000_60.000.wav	[0;31mERROR:[0m [youtube] 2o4Vqjzfhko: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2R7p_Ac26mU_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 2R7p_Ac26mU: Private video. Sign in if you've been granted access to this video
Y2U6aYsjc1UM_130.000_140.000.wav	[0;31mERROR:[0m [youtube] 2U6aYsjc1UM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2wm2zzXz308_60.000_70.000.wav	[0;31mERROR:[0m [youtube] 2wm2zzXz308: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1pqXL2y7nZ4_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 1pqXL2y7nZ4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1QK5WA4dK4o_400.000_410.000.wav	[0;31mERROR:[0m [youtube] 1QK5WA4dK4o: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1rq1I--vGwo_220.000_230.000.wav	[0;31mERROR:[0m [youtube] 1rq1I--vGwo: Video unavailable
Y1tFkjBMoUkM_90.000_100.000.wav	[0;31mERROR:[0m [youtube] 1tFkjBMoUkM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1U4D63urKlo_90.000_100.000.wav	[0;31mERROR:[0m [youtube] 1U4D63urKlo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1-uo7YWqF3Q_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 1-uo7YWqF3Q: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1vp4q7nBedI_420.000_430.000.wav	[0;31mERROR:[0m [youtube] 1vp4q7nBedI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1VPLhdQgQyE_2.000_12.000.wav	[0;31mERROR:[0m [youtube] 1VPLhdQgQyE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1WdoejoSGj8_60.000_70.000.wav	[0;31mERROR:[0m [youtube] 1WdoejoSGj8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1Zh0FA8mO-k_14.000_24.000.wav	[0;31mERROR:[0m [youtube] 1Zh0FA8mO-k: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2xYCc2ZQF4E_170.000_180.000.wav	[0;31mERROR:[0m [youtube] 2xYCc2ZQF4E: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2YRfPCbROkw_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 2YRfPCbROkw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2yTAfCLLiRs_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 2yTAfCLLiRs: Video unavailable
Y2zGw5RW79xI_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 2zGw5RW79xI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y39PfIe5CrPU_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 39PfIe5CrPU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y3c5KOAOX46I_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 3c5KOAOX46I: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y3dnn1v0osio_530.000_540.000.wav	[0;31mERROR:[0m [youtube] 3dnn1v0osio: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y3eN7ujFJzXQ_170.000_180.000.wav	[0;31mERROR:[0m [youtube] 3eN7ujFJzXQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y3evdpIZimWE_90.000_100.000.wav	[0;31mERROR:[0m [youtube] 3evdpIZimWE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y3FrK3RhGFGc_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 3FrK3RhGFGc: Video unavailable
Y3jDkI9JjYuQ_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 3jDkI9JjYuQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y3oZLoVYIHFQ_50.000_60.000.wav	[0;31mERROR:[0m [youtube] 3oZLoVYIHFQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y494nsqffhTE_40.000_50.000.wav	[0;31mERROR:[0m [youtube] 494nsqffhTE: Private video. Sign in if you've been granted access to this video
Y4dujzoc7MHE_170.000_180.000.wav	[0;31mERROR:[0m [youtube] 4dujzoc7MHE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4DX3ZWoZbt8_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 4DX3ZWoZbt8: Private video. Sign in if you've been granted access to this video
Y4e0riwTv0xY_170.000_180.000.wav	[0;31mERROR:[0m [youtube] 4e0riwTv0xY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4gyuJnj9iWw_110.000_120.000.wav	[0;31mERROR:[0m [youtube] 4gyuJnj9iWw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4jkJ3MhsYh0_170.000_180.000.wav	[0;31mERROR:[0m [youtube] 4jkJ3MhsYh0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4nv-GOe3h54_110.000_120.000.wav	[0;31mERROR:[0m [youtube] 4nv-GOe3h54: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4o1WXDIYm9g_310.000_320.000.wav	[0;31mERROR:[0m [youtube] 4o1WXDIYm9g: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4U2-ZMKWgD0_380.000_390.000.wav	[0;31mERROR:[0m [youtube] 4U2-ZMKWgD0: Video unavailable
Y4v9CMU2SXso_260.000_270.000.wav	[0;31mERROR:[0m [youtube] 4v9CMU2SXso: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4WLQloq6iLs_190.000_200.000.wav	[0;31mERROR:[0m [youtube] 4WLQloq6iLs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4Yo_DkHXXjI_170.000_180.000.wav	[0;31mERROR:[0m [youtube] 4Yo_DkHXXjI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y4Z62K7wv6Po_280.000_290.000.wav	[0;31mERROR:[0m [youtube] 4Z62K7wv6Po: Private video. Sign in if you've been granted access to this video
Y50Ophs2Ih-4_120.000_130.000.wav	[0;31mERROR:[0m [youtube] 50Ophs2Ih-4: Private video. Sign in if you've been granted access to this video
Y530yiQ7x99E_570.000_580.000.wav	[0;31mERROR:[0m [youtube] 530yiQ7x99E: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y53UtJp-9UYM_100.000_110.000.wav	[0;31mERROR:[0m [youtube] 53UtJp-9UYM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y56B_R7-40cA_60.000_70.000.wav	[0;31mERROR:[0m [youtube] 56B_R7-40cA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y572D_4G9cos_150.000_160.000.wav	[0;31mERROR:[0m [youtube] 572D_4G9cos: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y57wLY6lcZus_80.000_90.000.wav	[0;31mERROR:[0m [youtube] 57wLY6lcZus: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5-AIETMDRaI_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 5-AIETMDRaI: Private video. Sign in if you've been granted access to this video
Y5aSyIbD6jY4_70.000_80.000.wav	[0;31mERROR:[0m [youtube] 5aSyIbD6jY4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5cRwwBaGtTA_110.000_120.000.wav	[0;31mERROR:[0m [youtube] 5cRwwBaGtTA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5dmvNaIHaBA_350.000_360.000.wav	[0;31mERROR:[0m [youtube] 5dmvNaIHaBA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5H6OZJ71DHo_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 5H6OZJ71DHo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5iT-5fccnC8_70.000_80.000.wav	[0;31mERROR:[0m [youtube] 5iT-5fccnC8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5J603SAj7QM_210.000_220.000.wav	[0;31mERROR:[0m [youtube] 5J603SAj7QM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5MB5gjMb1oo_240.000_250.000.wav	[0;31mERROR:[0m [youtube] 5MB5gjMb1oo: Private video. Sign in if you've been granted access to this video
Y5P78H_fNvbg_80.000_90.000.wav	[0;31mERROR:[0m [youtube] 5P78H_fNvbg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5qx1HGIWJww_170.000_180.000.wav	[0;31mERROR:[0m [youtube] 5qx1HGIWJww: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5UMWvLV5DGU_40.000_50.000.wav	[0;31mERROR:[0m [youtube] 5UMWvLV5DGU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5X8F5Sthk4Q_80.000_90.000.wav	[0;31mERROR:[0m [youtube] 5X8F5Sthk4Q: Video unavailable
Y5Xu5FJLNTHY_500.000_510.000.wav	[0;31mERROR:[0m [youtube] 5Xu5FJLNTHY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5YpCQdZqbys_270.000_280.000.wav	[0;31mERROR:[0m [youtube] 5YpCQdZqbys: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y64kSvAtmFAk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 64kSvAtmFAk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6ExErkijGaA_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 6ExErkijGaA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6gbAtSodiJs_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 6gbAtSodiJs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6kKs7UKCUBA_70.000_80.000.wav	[0;31mERROR:[0m [youtube] 6kKs7UKCUBA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6ocUrRBIuls_340.000_350.000.wav	[0;31mERROR:[0m [youtube] 6ocUrRBIuls: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6PwBeL3Abl8_60.000_70.000.wav	[0;31mERROR:[0m [youtube] 6PwBeL3Abl8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-6-rh8kbZf0_40.000_50.000.wav	[0;31mERROR:[0m [youtube] -6-rh8kbZf0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6-VpJy2Jeec_40.000_50.000.wav	[0;31mERROR:[0m [youtube] 6-VpJy2Jeec: Video unavailable
