filename	error
Y-0BScjoz3Z0_10.000_20.000.wav	[0;31mERROR:[0m [youtube] -0BScjoz3Z0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-0nSANmuPxU_10.000_20.000.wav	[0;31mERROR:[0m [youtube] -0nSANmuPxU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-1Aq2vO90x0_100.000_110.000.wav	[0;31mERROR:[0m [youtube] -1Aq2vO90x0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-1KAjPp2-Vc_120.000_130.000.wav	[0;31mERROR:[0m [youtube] -1KAjPp2-Vc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-1XUnm0C3nc_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -1XUnm0C3nc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-1gnqVuvMqg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -1gnqVuvMqg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-21GRnZ5a5I_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -21GRnZ5a5I: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-5msR5aVwtg_90.000_100.000.wav	[0;31mERROR:[0m [youtube] -5msR5aVwtg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-5xNaSrvNlw_40.000_50.000.wav	[0;31mERROR:[0m [youtube] -5xNaSrvNlw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-628WBAudFs_40.000_50.000.wav	[0;31mERROR:[0m [youtube] -628WBAudFs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-62RXhX5GZk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -62RXhX5GZk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-67q0yYR0zk_24.000_34.000.wav	[0;31mERROR:[0m [youtube] -67q0yYR0zk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-6Vl2wMppE0_150.000_160.000.wav	[0;31mERROR:[0m [youtube] -6Vl2wMppE0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-6axSq5UpRU_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -6axSq5UpRU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-6bSOEg37aM_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -6bSOEg37aM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-6mz1aSpypo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -6mz1aSpypo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-6rhfzzAeTI_10.000_20.000.wav	[0;31mERROR:[0m [youtube] -6rhfzzAeTI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-7TkOxpkbwM_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -7TkOxpkbwM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-7khhKKo4ts_60.000_70.000.wav	[0;31mERROR:[0m [youtube] -7khhKKo4ts: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-8-DDEBf4O4_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -8-DDEBf4O4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-84CyEpynsY_10.000_20.000.wav	[0;31mERROR:[0m [youtube] -84CyEpynsY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-8EPfCUsaJI_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -8EPfCUsaJI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-8gLdsuPmOI_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -8gLdsuPmOI: Video unavailable
Y-8rk5vvJ0_w_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -8rk5vvJ0_w: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-8w29At1-6M_28.000_38.000.wav	[0;31mERROR:[0m [youtube] -8w29At1-6M: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-96M8jhGKKs_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -96M8jhGKKs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-9DP8x__enM_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -9DP8x__enM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-9ZM1CeOx8Q_6.000_16.000.wav	[0;31mERROR:[0m [youtube] -9ZM1CeOx8Q: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-9Zu3pbxUZA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -9Zu3pbxUZA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-9vtZXolVrA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -9vtZXolVrA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-AFrDnmdTCg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -AFrDnmdTCg: Video unavailable. This video contains content from BBC Studios, who has blocked it on copyright grounds
Y-ATt52SzTvg_20.000_30.000.wav	[0;31mERROR:[0m [youtube] -ATt52SzTvg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-AVwRtGa-4g_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -AVwRtGa-4g: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-AWooU1PDiM_70.000_80.000.wav	[0;31mERROR:[0m [youtube] -AWooU1PDiM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-Ar4PKnkW4g_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -Ar4PKnkW4g: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-B5DiOSRRaE_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -B5DiOSRRaE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-BF5MwxM3iY_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -BF5MwxM3iY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-BGOlBck6D4_130.000_140.000.wav	[0;31mERROR:[0m [youtube] -BGOlBck6D4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-BL3E3sLc78_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -BL3E3sLc78: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-BLD2zJt6Fg_12.000_22.000.wav	[0;31mERROR:[0m [youtube] -BLD2zJt6Fg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-BLjIL2ROoo_14.000_24.000.wav	[0;31mERROR:[0m [youtube] -BLjIL2ROoo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-BjbonGxYrY_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -BjbonGxYrY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-BrGEW6o1i0_0.000_10.000.wav	[0;31mERROR:[0m [youtube] -BrGEW6o1i0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-CPNNk0Yy_o_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -CPNNk0Yy_o: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-Cscub2da40_60.000_70.000.wav	[0;31mERROR:[0m [youtube] -Cscub2da40: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-CsyccdK-W0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -CsyccdK-W0: Private video. Sign in if you've been granted access to this video
Y-D8SmpQS4pA_40.000_50.000.wav	[0;31mERROR:[0m [youtube] -D8SmpQS4pA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-Dqs5gfCs6w_1.000_11.000.wav	[0;31mERROR:[0m [youtube] -Dqs5gfCs6w: Video unavailable
Y-DsCcOSF_-c_13.000_23.000.wav	[0;31mERROR:[0m [youtube] -DsCcOSF_-c: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-E7YRiWlfFI_15.000_25.000.wav	[0;31mERROR:[0m [youtube] -E7YRiWlfFI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-ELF0Yf7sGQ_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -ELF0Yf7sGQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-Ef0YmW7OVg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -Ef0YmW7OVg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-EfASI0k7JY_24.000_34.000.wav	[0;31mERROR:[0m [youtube] -EfASI0k7JY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-FGoF0ZNiFE_20.000_30.000.wav	[0;31mERROR:[0m [youtube] -FGoF0ZNiFE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-FHaYjqVPZ8_11.000_21.000.wav	[0;31mERROR:[0m [youtube] -FHaYjqVPZ8: This video has been removed for violating YouTube's policy on violent or graphic content
Y-FL9SIdEWMo_10.000_20.000.wav	[0;31mERROR:[0m [youtube] -FL9SIdEWMo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-FNu8b_mSzw_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -FNu8b_mSzw: Video unavailable
Y-FR4W309dYo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -FR4W309dYo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-FVcaKITrV0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -FVcaKITrV0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-FwemucIizg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -FwemucIizg: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
Y-G2OMjRN67o_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -G2OMjRN67o: This video has been removed for violating YouTube's Terms of Service
Y-GD61bym00o_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -GD61bym00o: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-GUOAK-SotI_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -GUOAK-SotI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-Gp9-o-75bA_13.000_23.000.wav	[0;31mERROR:[0m [youtube] -Gp9-o-75bA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-HGmUSY9YcA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -HGmUSY9YcA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-HV2XcVRF7I_10.000_20.000.wav	[0;31mERROR:[0m [youtube] -HV2XcVRF7I: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-HVUL5tNzdo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -HVUL5tNzdo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-HXs9lSAcW0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -HXs9lSAcW0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-HZbxhzv_SU_10.000_20.000.wav	[0;31mERROR:[0m [youtube] -HZbxhzv_SU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-HtMOrXQ778_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -HtMOrXQ778: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-Hwn7UdBguE_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -Hwn7UdBguE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-IBfSiR2SR0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -IBfSiR2SR0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-IK4okM-Xxw_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -IK4okM-Xxw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-IL_HB4hPxs_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -IL_HB4hPxs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-I_Ej65k3Rg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -I_Ej65k3Rg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-IiNFQu84JE_0.000_10.000.wav	[0;31mERROR:[0m [youtube] -IiNFQu84JE: Private video. Sign in if you've been granted access to this video
Y-IlaBGP83MU_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -IlaBGP83MU: Private video. Sign in if you've been granted access to this video
Y-J8jvsVQcvo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -J8jvsVQcvo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-JKnrzprvBc_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -JKnrzprvBc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-JXX1SwOMpk_24.000_34.000.wav	[0;31mERROR:[0m [youtube] -JXX1SwOMpk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-JaOCfaUJWQ_410.000_420.000.wav	[0;31mERROR:[0m [youtube] -JaOCfaUJWQ: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
Y-K2G4ofiEQc_19.000_29.000.wav	[0;31mERROR:[0m [youtube] -K2G4ofiEQc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-KNbjkvO-9c_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -KNbjkvO-9c: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-KbQm2-3C4k_29.000_39.000.wav	[0;31mERROR:[0m [youtube] -KbQm2-3C4k: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-KupNr9LL5k_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -KupNr9LL5k: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-LKvu9q54f0_0.000_10.000.wav	[0;31mERROR:[0m [youtube] -LKvu9q54f0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-LffRs6dGrc_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -LffRs6dGrc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-LgIM3tdojI_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -LgIM3tdojI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-MJMfVFvtSE_14.000_24.000.wav	[0;31mERROR:[0m [youtube] -MJMfVFvtSE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-MLUvNEPuz4_28.000_38.000.wav	[0;31mERROR:[0m [youtube] -MLUvNEPuz4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-MMZGpA0JaE_29.000_39.000.wav	[0;31mERROR:[0m [youtube] -MMZGpA0JaE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-MobtxIiE20_0.000_7.000.wav	[0;31mERROR:[0m [youtube] -MobtxIiE20: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-Mvkc9TSOL8_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -Mvkc9TSOL8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
