filename	error
YCvvvGRbF5mU_30.000_40.000.wav	[0;31mERROR:[0m [youtube] CvvvGRbF5mU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YE8Yi41OgpWo_0.000_10.000.wav	[0;31mERROR:[0m [youtube] E8Yi41OgpWo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YEL3v64rTpG8_0.000_9.000.wav	[0;31mERROR:[0m [youtube] EL3v64rTpG8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YEenFsKjpsQc_200.000_210.000.wav	[0;31mERROR:[0m [youtube] EenFsKjpsQc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YEqCEkkd_c_I_0.000_10.000.wav	[0;31mERROR:[0m [youtube] EqCEkkd_c_I: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YHoBWL3qAnGU_350.000_360.000.wav	[0;31mERROR:[0m [youtube] HoBWL3qAnGU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YI-uouJ_Zsv4_0.000_10.000.wav	[0;31mERROR:[0m [youtube] I-uouJ_Zsv4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YI3kPmcHvMrg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] I3kPmcHvMrg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJ1EO9afbq4U_80.000_90.000.wav	[0;31mERROR:[0m [youtube] J1EO9afbq4U: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJ1Qv0p8QsR8_150.000_160.000.wav	[0;31mERROR:[0m [youtube] J1Qv0p8QsR8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YJQplKcC6Ejw_0.000_10.000.wav	[0;31mERROR:[0m [youtube] JQplKcC6Ejw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YL7bzKI26Pek_190.000_200.000.wav	[0;31mERROR:[0m [youtube] L7bzKI26Pek: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YL9_QOpRG8s8_0.000_10.000.wav	[0;31mERROR:[0m [youtube] L9_QOpRG8s8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YUhrqWmzFf8A_60.000_70.000.wav	[0;31mERROR:[0m [youtube] UhrqWmzFf8A: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YUwqNcZ_b_Js_240.000_250.000.wav	[0;31mERROR:[0m [youtube] UwqNcZ_b_Js: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
YVVJOjfAY0ec_40.000_50.000.wav	[0;31mERROR:[0m [youtube] VVJOjfAY0ec: Video unavailable
YVXVuWhara_o_60.000_70.000.wav	[0;31mERROR:[0m [youtube] VXVuWhara_o: Video unavailable
YVafgccb1ubk_320.000_330.000.wav	[0;31mERROR:[0m [youtube] Vafgccb1ubk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YWmOE-cfIJe0_8.000_18.000.wav	[0;31mERROR:[0m [youtube] WmOE-cfIJe0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YXiu_VGdKi4o_0.000_4.000.wav	[0;31mERROR:[0m [youtube] Xiu_VGdKi4o: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YYTdVeMwwYkY_11.000_21.000.wav	[0;31mERROR:[0m [youtube] YTdVeMwwYkY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YYaTkV4qCqQc_19.000_29.000.wav	[0;31mERROR:[0m [youtube] YaTkV4qCqQc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YZFmyeuE40I8_500.000_510.000.wav	[0;31mERROR:[0m [youtube] ZFmyeuE40I8: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
YLgf99OrWOVM_420.000_430.000.wav	[0;31mERROR:[0m [youtube] Lgf99OrWOVM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YMkF2nVQypFM_30.000_40.000.wav	[0;31mERROR:[0m [youtube] MkF2nVQypFM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YMsy4mmS1DYc_110.000_120.000.wav	[0;31mERROR:[0m [youtube] Msy4mmS1DYc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YO8MSD706FEQ_230.000_240.000.wav	[0;31mERROR:[0m [youtube] O8MSD706FEQ: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
YP900eyYudeg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] P900eyYudeg: Video unavailable
YPpKpwTI1REQ_410.000_420.000.wav	[0;31mERROR:[0m [youtube] PpKpwTI1REQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YSgbfq9K3Lqs_30.000_40.000.wav	[0;31mERROR:[0m [youtube] Sgbfq9K3Lqs: Video unavailable
YTLs3b0dV8Ew_10.000_20.000.wav	[0;31mERROR:[0m [youtube] TLs3b0dV8Ew: Video unavailable
YTgp484iUwEg_190.000_200.000.wav	[0;31mERROR:[0m [youtube] Tgp484iUwEg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YU10g6Ou2A58_10.000_20.000.wav	[0;31mERROR:[0m [youtube] U10g6Ou2A58: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y_CZzm6jUxbo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] _CZzm6jUxbo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y_KNIJQJ-CHA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] _KNIJQJ-CHA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y_YoIeZgxdAI_0.000_10.000.wav	[0;31mERROR:[0m [youtube] _YoIeZgxdAI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YaCVJyp88tpM_150.000_160.000.wav	[0;31mERROR:[0m [youtube] aCVJyp88tpM: Private video. Sign in if you've been granted access to this video
YabTPRP0_F-A_180.000_190.000.wav	[0;31mERROR:[0m [youtube] abTPRP0_F-A: Video unavailable
YaeEdZ2Pd7Mo_10.000_20.000.wav	[0;31mERROR:[0m [youtube] aeEdZ2Pd7Mo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yb2o_IFW-9HQ_2.000_12.000.wav	[0;31mERROR:[0m [youtube] b2o_IFW-9HQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YbLe0AmKB8fY_560.000_570.000.wav	[0;31mERROR:[0m [youtube] bLe0AmKB8fY: Video unavailable
YbRUUPDD_nSQ_22.000_32.000.wav	[0;31mERROR:[0m [youtube] bRUUPDD_nSQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ybm0xs7iYwo4_60.000_70.000.wav	[0;31mERROR:[0m [youtube] bm0xs7iYwo4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YeqlP9_HNy68_0.000_10.000.wav	[0;31mERROR:[0m [youtube] eqlP9_HNy68: Private video. Sign in if you've been granted access to this video
YfjcfhE22AVQ_540.000_550.000.wav	[0;31mERROR:[0m [youtube] fjcfhE22AVQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YguQwU8X2IrY_0.000_10.000.wav	[0;31mERROR:[0m [youtube] guQwU8X2IrY: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
Yj2ZWCwZh9LQ_10.000_20.000.wav	[0;31mERROR:[0m [youtube] j2ZWCwZh9LQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YkD_sM3ZF514_160.000_170.000.wav	[0;31mERROR:[0m [youtube] kD_sM3ZF514: Video unavailable
YkIqf8gd4W8Q_590.000_600.000.wav	[0;31mERROR:[0m [youtube] kIqf8gd4W8Q: Video unavailable. This video contains content from BECI Corporation Ltd. (TV3 Thailand), who has blocked it on copyright grounds
Yl8ImMjuK29M_330.000_340.000.wav	[0;31mERROR:[0m [youtube] l8ImMjuK29M: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmOfTDGOGBpI_160.000_170.000.wav	[0;31mERROR:[0m [youtube] mOfTDGOGBpI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YmpAYvNw6VEw_40.000_50.000.wav	[0;31mERROR:[0m [youtube] mpAYvNw6VEw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yn2u-4A9fY28_20.000_30.000.wav	[0;31mERROR:[0m [youtube] n2u-4A9fY28: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YoFcRyerYBfM_30.000_40.000.wav	[0;31mERROR:[0m [youtube] oFcRyerYBfM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yp6CYj_0IR28_0.000_4.000.wav	[0;31mERROR:[0m [youtube] p6CYj_0IR28: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
YqDCK7vo_MCM_140.000_150.000.wav	[0;31mERROR:[0m [youtube] qDCK7vo_MCM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YqGDaSUy-llQ_0.000_9.000.wav	[0;31mERROR:[0m [youtube] qGDaSUy-llQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yr4auqsn1UuA_430.000_440.000.wav	[0;31mERROR:[0m [youtube] r4auqsn1UuA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YrzAqETGwotg_20.000_30.000.wav	[0;31mERROR:[0m [youtube] rzAqETGwotg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YtLgYuO-w638_0.000_10.000.wav	[0;31mERROR:[0m [youtube] tLgYuO-w638: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YtNr5TNpI_SY_30.000_40.000.wav	[0;31mERROR:[0m [youtube] tNr5TNpI_SY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YxnwwsEEJvdk_200.000_210.000.wav	[0;31mERROR:[0m [youtube] xnwwsEEJvdk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YyNNf4uTzPjQ_10.000_20.000.wav	[0;31mERROR:[0m [youtube] yNNf4uTzPjQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YylADXwDnjwY_550.000_560.000.wav	[0;31mERROR:[0m [youtube] ylADXwDnjwY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YzNvgZ5QPAFI_30.000_40.000.wav	[0;31mERROR:[0m [youtube] zNvgZ5QPAFI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0632OqvXrwg_7.000_17.000.wav	[0;31mERROR:[0m [youtube] 0632OqvXrwg: This video has been removed for violating YouTube's Terms of Service
Y06Mm032486Q_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 06Mm032486Q: Video unavailable
Y08R27f6Ffdk_6.000_16.000.wav	[0;31mERROR:[0m [youtube] 08R27f6Ffdk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0Am7X758-Ek_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0Am7X758-Ek: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0CEQ565DH_A_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0CEQ565DH_A: Private video. Sign in if you've been granted access to this video
Y0DtJdRFPmS4_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0DtJdRFPmS4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0E6Uaq_e6OA_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 0E6Uaq_e6OA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0F40MJSfsDw_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0F40MJSfsDw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0F7yaWNgTGg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0F7yaWNgTGg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0F8srmjGqtA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0F8srmjGqtA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0G-Qx3Gv01s_0.000_8.000.wav	[0;31mERROR:[0m [youtube] 0G-Qx3Gv01s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0GGO5npJzWI_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 0GGO5npJzWI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0QtmEs-OOsA_21.000_31.000.wav	[0;31mERROR:[0m [youtube] 0QtmEs-OOsA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0SjvusZqA3w_0.000_6.000.wav	[0;31mERROR:[0m [youtube] 0SjvusZqA3w: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0Sq8ge7D4wU_3.000_13.000.wav	[0;31mERROR:[0m [youtube] 0Sq8ge7D4wU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0UKzyBqyhGc_27.000_37.000.wav	[0;31mERROR:[0m [youtube] 0UKzyBqyhGc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0W_gYR6p-D0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0W_gYR6p-D0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0_K6OKtoBBU_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0_K6OKtoBBU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0b06i5LzIFw_26.000_36.000.wav	[0;31mERROR:[0m [youtube] 0b06i5LzIFw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0bj1ynHjnR8_26.000_36.000.wav	[0;31mERROR:[0m [youtube] 0bj1ynHjnR8: Video unavailable
Y0crSdgvedhc_150.000_160.000.wav	[0;31mERROR:[0m [youtube] 0crSdgvedhc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0hbOtaw86mk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0hbOtaw86mk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0i31R7PS-GA_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 0i31R7PS-GA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0kOj9aZEySE_21.000_31.000.wav	[0;31mERROR:[0m [youtube] 0kOj9aZEySE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0owoOrZH2mI_28.000_38.000.wav	[0;31mERROR:[0m [youtube] 0owoOrZH2mI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0q1Ytfn8yMU_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 0q1Ytfn8yMU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0rJwumFz1O0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0rJwumFz1O0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0uab4-3d6MM_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0uab4-3d6MM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0v87UfMga5U_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0v87UfMga5U: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
